Song_name,genre,song_year,song_volume,singer_name
wooly bully,pop,1965,1000,sam the sham and the pharaohs
i cant help myself sugar pie honey bunch,jazz,1965,3000,four tops
i cant get no satisfaction,blues,1965,2000,the rolling stones
you were on my mind,rock,1965,5000,we five
youve lost that lovin feelin,classic,1965,3250,the righteous brothers
downtown,pop,1965,4000,petula clark
help,jazz,1965,1000,the beatles
cant you hear my heart beat,blues,1965,3000,hermans hermits
crying in the chapel,rock,1965,2000,elvis presley
my girl,classic,1965,5000,the temptations
help me rhonda,pop,1965,3250,the beach boys
king of the road,jazz,1965,4000,roger miller
the birds and the bees,blues,1965,1000,jewel akens
hold me thrill me kiss me,rock,1965,3000,mel carter
shotgun,classic,1965,2000,junior walker  the all stars
i got you babe,pop,1965,5000,sonny  cher
this diamond ring,jazz,1965,3250,gary lewis  the playboys
the in crowd,blues,1965,4000,ramsey lewis trio
mrs brown youve got a lovely daughter,rock,1965,1000,hermans hermits
stop in the name of love,classic,1965,3000,the supremes
unchained melody,pop,1965,2000,the righteous brothers
silhouettes,jazz,1965,5000,hermans hermits
ill never find another you,blues,1965,3250,the seekers
cara mia,rock,1965,4000,jay and the americans
mr tambourine man,classic,1965,1000,the byrds
cast your fate to the wind,pop,1965,3000,sounds orchestral
yes im ready,jazz,1965,2000,barbara mason
whats new pussycat,blues,1965,5000,tom jones
eve of destruction,rock,1965,3250,barry mcguire
hang on sloopy,classic,1965,4000,the mccoys
ticket to ride,pop,1965,1000,the beatles
red roses for a blue lady,jazz,1965,3000,bert kaempfert
papas got a brand new bag,blues,1965,2000,james brown
game of love,rock,1965,5000,wayne fontana  the mindbenders
the name game,classic,1965,3250,shirley ellis
i know a place,pop,1965,4000,petula clark
back in my arms again,jazz,1965,1000,the supremes
baby im yours,blues,1965,3000,barbara lewis
the jolly green giant,rock,1965,2000,the kingsmen
hush hush sweet charlotte,classic,1965,5000,patti page
like a rolling stone,pop,1965,3250,bob dylan
im telling you now,jazz,1965,4000,freddie and the dreamers
ferry cross the mersey,blues,1965,1000,gerry and the pacemakers
just once in my life,rock,1965,3000,the righteous brothers
the seventh son,classic,1965,2000,johnny rivers
im henery the eighth i am,pop,1965,5000,hermans hermits
a walk in the black forest,jazz,1965,3250,horst jankowski
for your love,blues,1965,4000,the yardbirds
california girls,rock,1965,1000,the beach boys
go now,classic,1965,3000,the moody blues
goldfinger,pop,1965,2000,shirley bassey
down in the boondocks,jazz,1965,5000,billy joe royal
baby the rain must fall,blues,1965,3250,glenn yarbrough
catch us if you can,rock,1965,4000,the dave clark five
eight days a week,classic,1965,1000,the beatles
just a little,pop,1965,3000,the beau brummels
you turn me on,jazz,1965,2000,ian whitcomb
ill be doggone,blues,1965,5000,marvin gaye
save your heart for me,rock,1965,3250,gary lewis  the playboys
tired of waiting for you,classic,1965,4000,the kinks
count me in,pop,1965,1000,gary lewis  the playboys
all day and all of the night,jazz,1965,3000,the kinks
what the world needs now is love,blues,1965,2000,jackie deshannon
its not unusual,rock,1965,5000,tom jones
shes about a mover,classic,1965,3250,sir douglas quintet
shake,pop,1965,4000,sam cooke
wonderful world,jazz,1965,1000,hermans hermits
nowhere to run,blues,1965,3000,martha and the vandellas
heart full of soul,rock,1965,2000,the yardbirds
love potion no 9,classic,1965,5000,the searchers
laurie strange things happen,pop,1965,3250,dickey lee
baby dont go,jazz,1965,4000,sonny  cher
it aint me babe,blues,1965,1000,the turtles
tell her no,rock,1965,3000,the zombies
i go to pieces,classic,1965,2000,peter and gordon
dont just stand there,pop,1965,5000,vic dana
the tracks of my tears,jazz,1965,3250,patty duke
too many rivers,blues,1965,4000,the miracles
i like it like that,rock,1965,1000,brenda lee
little things,classic,1965,3000,the dave clark five
true love ways,pop,1965,2000,bobby goldsboro
its the same old song,jazz,1965,5000,peter and gordon
youve got your troubles,blues,1965,3250,four tops
hold what youve got,rock,1965,4000,the fortunes
we gotta get out of this place,classic,1965,1000,joe tex
laugh laugh,pop,1965,3000,the animals
the last time,jazz,1965,2000,the beau brummels
do you believe in magic,blues,1965,5000,the rolling stones
all i really want to do,rock,1965,3250,the lovin spoonful
take me back,classic,1965,4000,cher
i want candy,pop,1965,1000,little anthony and the imperials
ooo baby baby,jazz,1965,3000,the strangeloves
laugh at me,blues,1965,2000,the miracles
treat her right,rock,1965,5000,sonny bono
