list_name,Song_name
study,wooly bully
study,i cant help myself sugar pie honey bunch
study,i cant get no satisfaction
study,you were on my mind
study,youve lost that lovin feelin
study,downtown
study,help
study,cant you hear my heart beat
study,crying in the chapel
study,my girl
study,help me rhonda
study,king of the road
study,the birds and the bees
study,hold me thrill me kiss me
study,shotgun
study,i got you babe
study,this diamond ring
study,the in crowd
study,mrs brown youve got a lovely daughter
study,stop in the name of love
study,unchained melody
study,silhouettes
study,ill never find another you
study,cara mia
study,mr tambourine man
study,cast your fate to the wind
study,yes im ready
study,whats new pussycat
study,eve of destruction
study,hang on sloopy
study,ticket to ride
study,red roses for a blue lady
study,papas got a brand new bag
study,game of love
study,the name game
study,i know a place
study,back in my arms again
work,baby im yours
work,the jolly green giant
work,hush hush sweet charlotte
work,like a rolling stone
work,im telling you now
work,ferry cross the mersey
work,just once in my life
work,the seventh son
work,im henery the eighth i am
work,a walk in the black forest
work,for your love
work,california girls
work,go now
work,goldfinger
work,down in the boondocks
work,baby the rain must fall
work,catch us if you can
work,eight days a week
work,just a little
work,you turn me on
work,ill be doggone
work,save your heart for me
work,tired of waiting for you
work,count me in
work,all day and all of the night
work,what the world needs now is love
work,its not unusual
work,shes about a mover
work,shake
work,wonderful world
work,nowhere to run
work,heart full of soul
work,love potion no 9
work,laurie strange things happen
work,baby dont go
work,it aint me babe
work,tell her no
work,i go to pieces
work,dont just stand there
work,the tracks of my tears
work,too many rivers
work,i like it like that
work,little things
work,true love ways
work,its the same old song
work,youve got your troubles
work,hold what youve got
work,we gotta get out of this place
work,laugh laugh
work,the last time
work,do you believe in magic
work,all i really want to do
work,take me back
work,i want candy
work,ooo baby baby
work,laugh at me
work,treat her right
work,the race is on
work,im a fool
balance,the boy from new york city
balance,keep searchin well follow the sun
balance,how sweet it is to be loved by you
balance,ballad of the green berets
balance,cherish
balance,youre my soul and inspiration
balance,reach out ill be there
balance,96 tears
balance,last train to clarksville
balance,monday monday
balance,you cant hurry love
balance,poor side of town
balance,california dreamin
balance,summer in the city
balance,born free
balance,these boots are made for walkin
balance,what becomes of the brokenhearted
balance,strangers in the night
balance,we can work it out
balance,good lovin
balance,winchester cathedral
balance,hanky panky
balance,when a man loves a woman
balance,paint it black
balance,my love
balance,lightnin strikes
balance,wild thing
balance,kicks
balance,sunshine superman
balance,sunny
balance,paperback writer
balance,see you in september
shout,you keep me hangin on
shout,lil red riding hood
shout,devil with a blue dress ongood golly miss molly
shout,good vibrations
shout,a groovy kind of love
shout,you dont have to say you love me
shout,cool jerk
shout,born a woman
shout,red rubber ball
shout,baby
shout,walk away renee
shout,daydream
shout,time wont let me
shout,hooray for hazel
shout,sweet pea
shout,bus stop
shout,im your puppet
go,im so lonesome i could cry
go,aint too proud to beg
go,dirty water
go,elusive butterfly
go,i am a rock
go,crying time
go,secret agent man
go,the sound of silence
go,lady godiva
go,homeward bound
go,did you ever have to make up your mind
go,barefootin
go,uptight everythings alright
go,bang bang my baby shot me down
go,sloop john b
go,19th nervous breakdown
go,wipe out
go,psychotic reaction
go,beauty is only skin deep
go,no matter what shape your stomachs in
go,just like me
go,love makes the world go round
go,the pied piper
go,coming on strong
go,somewhere my love
run,almost persuaded
run,if i were a carpenter
run,dont mess with bill
run,cherry cherry
run,working in the coal mine
run,message to michael
run,love is a hurtin thing
run,barbara ann
run,gloria
run,my world is empty without you
run,rainy day women 12  35
run,guantanamera
run,land of 1000 dances
run,oh how happy
run,woman
run,you baby
run,five oclock world
run,black is black
run,nowhere man
run,dandy
run,baby scratch my back
run,shes just my style
run,the more i see you
run,i fought the law
run,yellow submarine
