sex,singer_name,singer_loc,num_followers
F,Chrislee,Chengdu,43543
M,Jay Chou,Tai Wan,54654
M,Leehom Wang,US,34543
M,JJ Lin,Tai Wan,5555
F,sam the sham and the pharaohs,NY,33422
M,four tops,Seattle,43423
F,the rolling stones,Texas,43543
F,we five,DC,54654
M,the righteous brothers,Toronto,34543
F,petula clark,Tokyo,5555
M,the beatles,LA,33422
M,hermans hermits,London,43423
F,elvis presley,Paris,43543
M,the temptations,Berlin,54654
F,the beach boys,NY,34543
F,roger miller,Seattle,5555
M,jewel akens,Texas,33422
F,mel carter,DC,43423
M,junior walker  the all stars,Toronto,43543
M,sonny  cher,Tokyo,54654
F,gary lewis  the playboys,LA,34543
M,ramsey lewis trio,London,5555
F,the supremes,Paris,33422
F,the seekers,Berlin,43423
M,jay and the americans,NY,43543
F,the byrds,Seattle,54654
M,sounds orchestral,Texas,34543
M,barbara mason,DC,5555
F,tom jones,Toronto,33422
M,barry mcguire,Tokyo,43423
F,the mccoys,LA,43543
F,bert kaempfert,London,54654
M,james brown,Paris,34543
F,wayne fontana  the mindbenders,Berlin,5555
M,shirley ellis,NY,33422
M,barbara lewis,Seattle,43423
F,the kingsmen,Texas,43543
M,patti page,DC,54654
F,bob dylan,Toronto,34543
F,freddie and the dreamers,Tokyo,5555
M,gerry and the pacemakers,LA,33422
F,johnny rivers,London,43423
M,horst jankowski,Paris,43543
M,the yardbirds,Berlin,54654
F,the moody blues,NY,34543
M,shirley bassey,Seattle,5555
F,billy joe royal,Texas,33422
F,glenn yarbrough,DC,43423
M,the dave clark five,Toronto,43543
F,the beau brummels,Tokyo,54654
M,ian whitcomb,LA,34543
M,marvin gaye,London,5555
F,the kinks,Paris,33422
M,jackie deshannon,Berlin,43423
F,sir douglas quintet,NY,43543
F,sam cooke,Seattle,54654
M,martha and the vandellas,Texas,34543
F,the searchers,DC,5555
M,dickey lee,Toronto,33422
M,the turtles,Tokyo,43423
F,the zombies,LA,43543
M,peter and gordon,London,54654
F,vic dana,Paris,34543
F,patty duke,Berlin,5555
M,the miracles,NY,33422
F,brenda lee,Seattle,43423
M,bobby goldsboro,Texas,43543
M,the fortunes,DC,54654
F,joe tex,Toronto,34543
M,the animals,Tokyo,5555
F,the lovin spoonful,LA,33422
F,cher,London,43423
M,little anthony and the imperials,Paris,43543
F,the strangeloves,Berlin,54654
M,sonny bono,NY,34543
M,roy head,Seattle,5555
F,jack jones,Texas,33422
M,dino desi  billy,DC,43423
F,the ad libs,Toronto,43543
F,del shannon,Tokyo,54654
M,ssgt barry sadler,LA,34543
F,the association,London,5555
M,the four tops,Paris,33422
M,  the mysterians,Berlin,43423
F,the monkees,NY,43543
M,the mamas  the papas,Seattle,54654
F,lovin spoonful,Texas,34543
F,roger williams,DC,5555
M,nancy sinatra,Toronto,33422
F,jimmy ruffin,Tokyo,43423
M,frank sinatra,LA,43543
M,the young rascals,London,54654
F,new vaudeville band,Paris,34543
M,tommy james and the shondells,Berlin,5555
F,percy sledge,NY,33422
F,lou christie,Seattle,43423
M,the troggs,Texas,43543
F,paul revere  the raiders,DC,54654
M,donovan,Toronto,34543
M,bobby hebb,Tokyo,5555
F,the happenings,LA,33422
M,mitch ryder  the detroit wheels,London,43423
F,the mindbenders,Paris,43543
F,dusty springfield,Berlin,54654
M,the capitols,NY,34543
F,sandy posey,Seattle,5555
M,the cyrkle,Texas,33422
M,carla thomas,DC,43423
F,the left banke,Toronto,43543
M,the outsiders,Tokyo,54654
F,tommy roe,LA,34543
F,the hollies,London,5555
M,james  bobby purify,Paris,33422
F,bj thomas,Berlin,43423
M,the standells,NY,43543
M,bob lind,Seattle,54654
F,simon  garfunkel,Texas,34543
M,ray charles,DC,5555
F,robert parker,Toronto,33422
F,stevie wonder,Tokyo,43423
M,the surfaris,LA,43543
F,count five,London,54654
M,the tbones,Paris,34543
M,deon jackson,Berlin,5555
F,crispian st peters,NY,33422
M,ray conniff singers,Seattle,43423
F,david houston,Texas,43543
F,bobby darin,DC,54654
M,the marvelettes,Toronto,34543
F,neil diamond,Tokyo,5555
M,lee dorsey,LA,33422
M,dionne warwick,London,43423
F,lou rawls,Paris,43543
M,shadows of knight,Berlin,54654
F,the sandpipers,NY,34543
F,wilson pickett,Seattle,5555
M,the shades of blue,Texas,33422
F,the vogues,DC,43423
M,los bravos,Toronto,43543
M,slim harpo,Tokyo,54654
F,chris montez,LA,34543
M,bobby fuller four,London,5555
F,herb alpert and the tijuana brass,Paris,33422
F,lulu,Berlin,43423
M,the box tops,NY,43543
F,bobbie gentry,Seattle,54654
M,the doors,Texas,34543
M,frank  nancy sinatra,DC,5555
F,frankie valli,Toronto,33422
M,the music explosion,Tokyo,43423
F,aretha franklin,LA,43543
F,bobby vee,London,54654
M,the buckinghams,Paris,34543
F,arthur conley,Berlin,5555
M,the soul survivors,NY,33422
M,sam  dave,Seattle,43423
F,jay  the techniques,Texas,43543
M,every mothers son,DC,54654
F,strawberry alarm clock,Toronto,34543
F,vikki carr,Tokyo,5555
M,buffalo springfield,LA,33422
F,brenton wood,London,43423
M,engelbert humperdinck,Paris,43543
M,marvin gaye  tammi terrell,Berlin,54654
F,jefferson airplane,NY,34543
M,the esquires,Seattle,5555
F,van morrison,Texas,33422
F,procol harum,DC,43423
M,the casinos,Toronto,43543
F,bobby vinton,Tokyo,54654
M,the tremeloes,LA,34543
M,ed ames,London,5555
F,the 5th dimension,Paris,33422
M,scott mckenzie,Berlin,43423
F,the cowsills,NY,43543
F,jackie wilson,Seattle,54654
M,five americans,Texas,34543
F,lesley gore,DC,5555
M,blues magoos,Toronto,33422
M,the easybeats,Tokyo,43423
F,the barkays,LA,43543
M,the spencer davis group,London,54654
F,the hombres,Paris,34543
F,the grass roots,Berlin,5555
M,peaches  herb,NY,33422
F,booker t  the mgs,Seattle,43423
M,aaron neville,Texas,43543
M,keith,DC,54654
F,the royal guardsmen,Toronto,34543
M,janis ian,Tokyo,5555
F,robert knight,LA,33422
F,peter paul and mary,London,43423
M,bill cosby,Paris,43543
F,the electric prunes,Berlin,54654
M,the who,NY,34543
M,paul mauriat,Seattle,5555
F,otis redding,Texas,33422
M,the rascals,DC,43423
F,cream,Toronto,43543
F,herb alpert,Tokyo,54654
M,hugo montenegro,LA,34543
F,archie bell  the drells,London,5555
M,jeannie c riley,Paris,33422
M,o c smith,Berlin,43423
F,gary puckett  the union gap,NY,43543
M,hugh masekela,Seattle,54654
F,sly  the family stone,Texas,34543
F,cliff nobles,DC,5555
